#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
IPR027417	P-loop containing nucleoside triphosphate hydrolase	79	1095	0.4	8.24e-10	3702.AT1G03190.2,3702.AT1G05810.1,3702.AT1G05910.1,3702.AT1G08600.4,3702.AT1G17220.1,3702.AT1G17690.1,3702.AT1G18070.3,3702.AT1G21650.3,3702.AT1G33970.2,3702.AT1G53750.1,3702.AT1G56070.1,3702.AT1G58050.1,3702.AT1G62750.1,3702.AT1G72730.1,3702.AT1G74310.1,3702.AT1G76810.1,3702.AT1G79050.1,3702.AT1G79560.1,3702.AT2G01440.1,3702.AT2G25170.1,3702.AT2G25530.1,3702.AT2G26140.1,3702.AT2G26910.1,3702.AT2G27600.1,3702.AT2G30800.1,3702.AT2G30950.1,3702.AT2G42520.1,3702.AT2G46020.2,3702.AT2G47250.1,3702.AT3G03900.1,3702.AT3G09840.1,3702.AT3G10180.1,3702.AT3G12160.1,3702.AT3G13080.1,3702.AT3G16620.1,3702.AT3G19210.1,3702.AT3G21250.2,3702.AT3G22310.1,3702.AT3G24495.1,3702.AT3G28345.1,3702.AT3G48870.1,3702.AT3G55090.1,3702.AT3G60160.1,3702.AT3G61760.1,3702.AT4G00660.1,3702.AT4G02510.1,3702.AT4G02790.1,3702.AT4G11160.1,3702.AT4G15850.1,3702.AT4G18330.2,3702.AT4G18465.1,3702.AT4G23940.1,3702.AT4G28630.1,3702.AT4G29040.1,3702.AT4G30100.1,3702.AT4G30350.1,3702.AT4G30600.1,3702.AT4G32700.2,3702.AT4G33650.2,3702.AT4G39050.1,3702.AT4G39850.3,3702.AT5G08470.1,3702.AT5G09910.1,3702.AT5G10260.1,3702.AT5G19990.1,3702.AT5G20320.1,3702.AT5G20490.1,3702.AT5G22330.1,3702.AT5G25230.1,3702.AT5G26742.2,3702.AT5G26860.1,3702.AT5G43010.1,3702.AT5G45970.1,3702.AT5G47010.1,3702.AT5G49500.1,3702.AT5G57710.1,3702.AT5G61140.2,3702.AT5G65460.1,3702.AT5G66470.1	UVH6,RABA5E,AT1G05910,ATRX,FUG1,NOF1,AT1G18070,SECA2,AT1G33970,RPT1A,LOS1,AT1G58050,SCO1,AT1G72730,HSP101,AT1G76810,RECA1,FTSH12,AT2G01440,PKL,AT2G25530,ftsh4,ABCG32,SKD1,HVT1,VAR2,AT2G42520,BRM,AT2G47250,APK3,CDC48,AT3G10180,RABA4D,ABCC3,TOC120,RAD54,ABCC8,PMH1,MSH7,ABCB15,HSP93-III,ABCG16,ABCC9,DL1B,RH8,TOC159,EMB3129,AT4G11160,RH1,AT4G18330,AT4G18465,FtsHi1,ABCB23,RPT2a,AT4G30100,AT4G30350,AT4G30600,AT4G32700,DRP3A,AT4G39050,ABCD1,PEX1,AT5G09910,RABH1e,RPT6A,DCL4,XIK,RIN1,AT5G25230,emb1138,LON1,RPT4A,RAC2,LBA1,AT5G49500,AT5G57710,AT5G61140,KAC2,AT5G66470
IPR011990	Tetratricopeptide-like helical domain superfamily	51	673	0.42	1.44e-06	3702.AT1G03100.1,3702.AT1G08070.1,3702.AT1G13630.1,3702.AT1G17760.1,3702.AT1G22700.1,3702.AT1G51965.1,3702.AT1G56570.1,3702.AT1G71460.1,3702.AT1G73710.1,3702.AT1G74850.1,3702.AT1G80410.2,3702.AT2G02150.1,3702.AT2G13600.1,3702.AT2G27610.1,3702.AT2G32230.1,3702.AT2G32450.1,3702.AT2G32630.1,3702.AT3G03580.1,3702.AT3G04260.1,3702.AT3G15130.1,3702.AT3G15200.1,3702.AT3G18110.1,3702.AT3G47840.1,3702.AT3G48250.1,3702.AT3G51770.2,3702.AT4G03430.1,3702.AT4G08320.2,3702.AT4G18750.1,3702.AT4G20090.1,3702.AT4G20770.1,3702.AT4G21705.1,3702.AT4G30825.1,3702.AT4G31850.1,3702.AT4G32450.1,3702.AT4G34830.1,3702.AT4G37380.1,3702.AT5G16280.1,3702.AT5G19020.1,3702.AT5G37570.1,3702.AT5G38730.1,3702.AT5G40405.1,3702.AT5G46570.1,3702.AT5G46580.1,3702.AT5G48570.1,3702.AT5G48730.1,3702.AT5G55740.1,3702.AT5G55840.1,3702.AT5G59900.1,3702.AT5G63200.1,3702.AT5G64320.1,3702.AT5G66520.1	AT1G03100,OTP82,AT1G13630,CSTF77,AT1G22700,ABO5,PGN,AT1G71460,AT1G73710,PTAC2,EMB2753,EMB2794,SLO2,AT2G27610,PRORP1,AT2G32450,AT2G32630,AT3G03580,PTAC3,AT3G15130,AT3G15200,EMB1270,AT3G47840,BIR6,ETO1,EMB2770,TPR8,DOT4,EMB1025,AT4G20770,AT4G21705,AT4G30825,PGR3,MEF8S,MRL1,AT4G37380,AT5G16280,MEF18,AT5G37570,AT5G38730,AT5G40405,BSK2,AT5G46580,ROF2,AT5G48730,CRR21,AT5G55840,AT5G59900,AT5G63200,AT5G64320,AT5G66520
IPR002885	Pentatricopeptide repeat	39	465	0.47	6.61e-06	3702.AT1G03100.1,3702.AT1G08070.1,3702.AT1G13630.1,3702.AT1G51965.1,3702.AT1G56570.1,3702.AT1G71460.1,3702.AT1G73710.1,3702.AT1G74850.1,3702.AT2G02150.1,3702.AT2G13600.1,3702.AT2G27610.1,3702.AT2G32230.1,3702.AT2G32630.1,3702.AT3G03580.1,3702.AT3G15130.1,3702.AT3G15200.1,3702.AT3G18110.1,3702.AT3G47840.1,3702.AT3G48250.1,3702.AT4G18750.1,3702.AT4G20090.1,3702.AT4G20770.1,3702.AT4G21705.1,3702.AT4G30825.1,3702.AT4G31850.1,3702.AT4G32450.1,3702.AT4G34830.1,3702.AT4G37380.1,3702.AT5G19020.1,3702.AT5G37570.1,3702.AT5G38730.1,3702.AT5G40405.1,3702.AT5G46580.1,3702.AT5G48730.1,3702.AT5G55740.1,3702.AT5G55840.1,3702.AT5G59900.1,3702.AT5G64320.1,3702.AT5G66520.1	AT1G03100,OTP82,AT1G13630,ABO5,PGN,AT1G71460,AT1G73710,PTAC2,EMB2794,SLO2,AT2G27610,PRORP1,AT2G32630,AT3G03580,AT3G15130,AT3G15200,EMB1270,AT3G47840,BIR6,DOT4,EMB1025,AT4G20770,AT4G21705,AT4G30825,PGR3,MEF8S,MRL1,AT4G37380,MEF18,AT5G37570,AT5G38730,AT5G40405,AT5G46580,AT5G48730,CRR21,AT5G55840,AT5G59900,AT5G64320,AT5G66520
IPR016024	Armadillo-type fold	32	371	0.48	5.62e-05	3702.AT1G13980.1,3702.AT1G23030.1,3702.AT1G29030.1,3702.AT1G30470.1,3702.AT1G44120.1,3702.AT1G51350.1,3702.AT1G58230.1,3702.AT1G60070.2,3702.AT1G67140.3,3702.AT1G70320.1,3702.AT1G72560.3,3702.AT1G76390.2,3702.AT2G13540.1,3702.AT2G20580.1,3702.AT2G29140.1,3702.AT2G31660.1,3702.AT2G46520.1,3702.AT3G08850.1,3702.AT3G13530.1,3702.AT3G54850.1,3702.AT3G60740.1,3702.AT4G23540.1,3702.AT4G34310.1,3702.AT5G01400.1,3702.AT5G03070.1,3702.AT5G09350.1,3702.AT5G15680.1,3702.AT5G18320.1,3702.AT5G19820.1,3702.AT5G36230.1,3702.AT5G42340.1,3702.AT5G47690.3	GN,AT1G23030,AT1G29030,AT1G30470,AT1G44120,AT1G51350,AT1G58230,AT1G60070,SWEETIE,UPL2,PSD,PUB43,ABH1,RPN1A,PUM3,SAD2,AT2G46520,RAPTOR1,MAPKKK7,PUB14,TTN1,AT4G23540,AT4G34310,ESP4,IMPA-9,PI-4KBETA2,AT5G15680,AT5G18320,emb2734,AT5G36230,PUB15,AT5G47690
IPR014001	Helicase superfamily 1/2, ATP-binding domain	19	154	0.63	0.00013	3702.AT1G08600.4,3702.AT1G58050.1,3702.AT1G72730.1,3702.AT2G01440.1,3702.AT2G25170.1,3702.AT2G30800.1,3702.AT2G42520.1,3702.AT2G46020.2,3702.AT2G47250.1,3702.AT3G19210.1,3702.AT3G22310.1,3702.AT4G00660.1,3702.AT4G15850.1,3702.AT4G18465.1,3702.AT4G32700.2,3702.AT5G20320.1,3702.AT5G26742.2,3702.AT5G47010.1,3702.AT5G61140.2	ATRX,AT1G58050,AT1G72730,AT2G01440,PKL,HVT1,AT2G42520,BRM,AT2G47250,RAD54,PMH1,RH8,RH1,AT4G18465,AT4G32700,DCL4,emb1138,LBA1,AT5G61140
IPR001650	Helicase, C-terminal	18	148	0.63	0.00027	3702.AT1G08600.4,3702.AT1G58050.1,3702.AT1G72730.1,3702.AT2G01440.1,3702.AT2G25170.1,3702.AT2G30800.1,3702.AT2G42520.1,3702.AT2G46020.2,3702.AT2G47250.1,3702.AT3G19210.1,3702.AT3G22310.1,3702.AT4G00660.1,3702.AT4G15850.1,3702.AT4G18465.1,3702.AT4G32700.2,3702.AT5G20320.1,3702.AT5G26742.2,3702.AT5G61140.2	ATRX,AT1G58050,AT1G72730,AT2G01440,PKL,HVT1,AT2G42520,BRM,AT2G47250,RAD54,PMH1,RH8,RH1,AT4G18465,AT4G32700,DCL4,emb1138,AT5G61140
IPR003959	ATPase, AAA-type, core	16	118	0.67	0.00027	3702.AT1G05910.1,3702.AT1G53750.1,3702.AT1G74310.1,3702.AT1G79560.1,3702.AT2G26140.1,3702.AT2G27600.1,3702.AT2G30950.1,3702.AT3G09840.1,3702.AT3G48870.1,3702.AT4G23940.1,3702.AT4G29040.1,3702.AT5G08470.1,3702.AT5G19990.1,3702.AT5G26860.1,3702.AT5G43010.1,3702.AT5G57710.1	AT1G05910,RPT1A,HSP101,FTSH12,ftsh4,SKD1,VAR2,CDC48,HSP93-III,FtsHi1,RPT2a,PEX1,RPT6A,LON1,RPT4A,AT5G57710
IPR041569	AAA ATPase, AAA+ lid domain	11	52	0.87	0.00027	3702.AT1G05910.1,3702.AT1G53750.1,3702.AT1G79560.1,3702.AT2G26140.1,3702.AT2G30950.1,3702.AT3G09840.1,3702.AT4G23940.1,3702.AT4G29040.1,3702.AT5G08470.1,3702.AT5G19990.1,3702.AT5G43010.1	AT1G05910,RPT1A,FTSH12,ftsh4,VAR2,CDC48,FtsHi1,RPT2a,PEX1,RPT6A,RPT4A
IPR003593	AAA+ ATPase domain	27	320	0.47	0.00034	3702.AT1G05910.1,3702.AT1G53750.1,3702.AT1G74310.1,3702.AT1G79050.1,3702.AT1G79560.1,3702.AT2G26140.1,3702.AT2G26910.1,3702.AT2G27600.1,3702.AT2G30950.1,3702.AT3G09840.1,3702.AT3G13080.1,3702.AT3G21250.2,3702.AT3G28345.1,3702.AT3G48870.1,3702.AT3G55090.1,3702.AT3G60160.1,3702.AT4G23940.1,3702.AT4G28630.1,3702.AT4G29040.1,3702.AT4G30600.1,3702.AT4G39850.3,3702.AT5G08470.1,3702.AT5G19990.1,3702.AT5G22330.1,3702.AT5G26860.1,3702.AT5G43010.1,3702.AT5G61140.2	AT1G05910,RPT1A,HSP101,RECA1,FTSH12,ftsh4,ABCG32,SKD1,VAR2,CDC48,ABCC3,ABCC8,ABCB15,HSP93-III,ABCG16,ABCC9,FtsHi1,ABCB23,RPT2a,AT4G30600,ABCD1,PEX1,RPT6A,RIN1,LON1,RPT4A,AT5G61140
IPR000795	Transcription factor, GTP-binding domain	8	27	1.01	0.00069	3702.AT1G17220.1,3702.AT1G18070.3,3702.AT1G56070.1,3702.AT1G62750.1,3702.AT1G76810.1,3702.AT4G11160.1,3702.AT4G18330.2,3702.AT5G25230.1	FUG1,AT1G18070,LOS1,SCO1,AT1G76810,AT4G11160,AT4G18330,AT5G25230
